ID,Jim - Annotation,rea_total_unique_markers,rea_total_number_of_markers,exp_total_unique_markers,exp_total_number_of_markers,exp_timex_events,exp_verb_events,exp_iverb_events,exp_nltk_named_entities,exp_pronouns,cit_all_uris,cit_external_uris,cit_classified_uris,cit_RESEARCH,cit_RESEARCH_SEARCH,cit_DEVELOPER,cit_EDUCATION,cit_NEWS_AND_MAGAZINES,cit_SOCIAL_MEDIA,cit_GOVERNMENT,cit_Q_AND_A,cit_REPOSITORY,cit_SANDBOX,cit_E_COMMERCE,cit_FORUM,cit_BLOG,cit_JOB_BOARD,cit_WIKI,cit_JOEL,cit_DOCUMENTATION,cit_ASSETS,cit_SHORT_URL,cit_LEARNING,cit_RESOURCES,cit_SUPPORT,cit_ADVERTS,cit_EVENTS,cit_ORGANISATIONS_AND_TECHNOLOGIES,cow_readability_syllable_count,cow_readability_word_count,cow_readability_sentence_count,cow_readability_flesch_reading_ease,cow_readability_flesch_kincaid_grade,cow_readability_gunning_fog,cow_readability_smog_index,cow_readability_automated_readability_index,cow_readability_coleman_liau_index,cow_readability_linsear_write_formula,cow_readability_dale_chall_readability_score,cow_grammar_total_issues,cow_grammar_sentences,cow_grammar_issue_misspelling,cow_grammar_issue_uncategorized,cow_grammar_issue_other,cow_sentiment_polarity,cow_sentiment_subjectivity,cod_total_chars,cod_total_words,cod_total_lines,cod_binary_line_percentage,cod_binary_word_percentage,cod_absolute_word_percentage
195,n,11,25,5,21,27,386,0,177,155,171,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6811.2,4669,186,54.46,11.9,19.15073035,9.9,14.9,12.31,56,7.69,118,184,104,0,14,0.229584268,0.494352289,27387,4857,518,44.20849421,5.991352687,5.991352687
98,n,10,26,7,118,199,289,3,123,319,77,19,10,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,4324.5,3036,163,69.52,8.2,18.16200264,8.3,11.2,11.37,26,8,63,164,57,0,6,0.181104467,0.508548658,17467,3120,328,34.75609756,4.455128205,4.455128205
244,n,17,40,9,76,424,1453,0,1898,236,2294,12,4,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,45396.9,24255,665,9.05,21.1,22.05372088,15.8,27,20.49,59,7.6,1168,607,1067,3,98,0.091380673,0.3715159,175467,27115,3598,75.65314063,11.25576249,11.34427439
206,n,1,1,3,6,2,29,0,29,15,31,8,4,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1047.6,610,27,40.08,13.3,25.13836066,11.8,17.1,16.6,27.5,10.32,15,25,14,0,1,0.279972267,0.547056953,3942,638,114,29.8245614,5.799373041,5.799373041
124,n,1,1,3,10,1,5,0,17,16,30,13,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259.2,164,9,53,10.4,22.69463415,9.4,17.7,19.67,7.833333333,9.83,17,9,17,0,0,0.565969697,0.685484848,1052,192,93,26.88172043,15.10416667,15.10416667
14,y/n,18,52,8,31,280,746,0,928,121,1148,166,95,4,0,1,1,2,7,2,0,0,0,0,0,22,0,54,0,0,0,0,0,0,0,2,0,9,17216.1,9533,653,39.74,11.3,18.58163432,11,15.7,18.84,67,8.6,1040,794,733,202,105,0.215703633,0.520294177,68562,10193,978,63.29243354,8.819778279,9.369174924
179,y,17,47,7,111,32,608,0,371,321,237,69,40,0,0,1,0,0,31,0,0,0,0,2,0,1,0,0,0,3,0,0,0,0,0,0,0,2,11726.1,7228,353,50.67,11.3,18.73901494,10.5,13.7,13.4,16,8.02,365,338,310,0,55,0.166240205,0.469639391,44241,7462,741,41.43049933,5.052264808,5.092468507
210,n,3,4,6,11,8,304,0,135,163,173,49,32,0,0,1,3,0,8,0,0,0,0,1,1,4,0,2,0,5,0,0,0,0,5,0,0,9,4907.7,3270,141,56.39,11.2,19.98948012,9,15.4,14.1,60,8.23,169,192,106,24,39,0.132190275,0.446907696,19952,3457,523,34.03441683,6.50853341,6.826728377
56,n,0,0,4,29,0,19,0,82,29,196,29,27,0,0,0,0,0,5,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,13,1,0,4,1367.1,766,18,11.32,22.3,31.31154047,13.8,31.1,22.12,55,10.59,50,17,50,0,0,0.090437158,0.209836066,5466,946,282,58.86524823,19.76744186,19.97885835
189,n,3,6,2,4,4,25,0,35,7,51,8,6,0,0,0,0,0,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,636.3,408,21,51.78,10.9,22.8972549,8.7,14,14.33,27.5,9.78,49,19,49,0,0,0.174612029,0.494949495,2462,449,106,43.39622642,11.80400891,11.80400891
119,n,7,8,1,2,3,86,0,25,65,29,5,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1075.5,725,45,63.59,8.4,19.80551724,7.9,10.9,12.35,14.25,8.92,23,37,18,4,1,0.378486395,0.540753968,4308,732,83,10.84337349,2.459016393,2.459016393
120,n,1,1,3,7,0,30,0,26,11,70,9,9,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1041.3,633,38,54.52,9.8,18.91696682,10.7,12.9,14.5,62,8.51,27,34,18,0,9,0.212464489,0.427485795,3900,699,150,48.66666667,10.87267525,11.15879828
225,y,3,8,8,16,10,90,1,44,54,59,5,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1696.5,1072,51,50.16,11.5,23.08656716,10.1,14.7,14.21,15,9.69,61,55,61,0,0,0.236524593,0.556033706,6689,1125,131,46.5648855,6.488888889,6.755555556
230,n,0,0,5,13,3,20,0,131,14,141,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1061.1,634,9,-8.44,31.9,41.83192429,18.2,45.3,22.71,61,11.74,105,7,103,1,1,0.037971591,0.142530303,4571,799,236,68.6440678,25.40675845,25.40675845
2,n,8,21,5,10,13,223,0,48,160,52,11,8,1,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,3,3042.9,2075,160,66.74,7.2,16.97349398,7.5,9,11.35,19.33333333,8.14,43,167,42,0,1,0.195225444,0.519543275,12167,2136,268,29.10447761,4.260299625,4.260299625
